// -- abe:c --

// abe/ab_access.c
abGetKlonoa                      = 0x00100130; // type:func allow_duplicated:True
hr_abe_initCE                    = 0x00101BD8; // type:func allow_duplicated:True

// harada/hr_anmdt.c
hr_anm_v0100i                    = 0x00101BE0; // type:func allow_duplicated:True
hr_anm_v0100w                    = 0x00101CC0; // type:func allow_duplicated:True
hr_vision_anmVPM_set             = 0x00101D10; // type:func allow_duplicated:True
hr_change_anmVPM                 = 0x00101D58; // type:func allow_duplicated:True
hr_v_avt_tbl                     = 0x002E3310; // size:16 allow_duplicated:True

// harada/hr_anmvp.c
hr_cross                         = 0x00101D90; // type:func allow_duplicated:True
hr_float2int                     = 0x00101E80; // type:func allow_duplicated:True
hr_anmVPM_allinit                = 0x00101E90; // type:func allow_duplicated:True
hr_anmVPM_set                    = 0x00101ED8; // type:func allow_duplicated:True
hr_set_anmVPMtbl                 = 0x00101F58; // type:func allow_duplicated:True
hr_anmVPM_work                   = 0x00101FA8; // type:func allow_duplicated:True
hr_set_vlight                    = 0x00102008; // type:func allow_duplicated:True
hr_set_vlightMini                = 0x00102030; // type:func allow_duplicated:True
hr_sint_fogab                    = 0x00102040; // type:func allow_duplicated:True
hr_avp_vlight                    = 0x00102160; // type:func allow_duplicated:True
hr_avp_sint                      = 0x00102318; // type:func allow_duplicated:True
hr_avp_sint2                     = 0x001024E8; // type:func allow_duplicated:True
hrAnmVpmTbl                      = 0x002E3320; // size:0 allow_duplicated:True
hravbuf                          = 0x002E3340; // size:64 allow_duplicated:True
hrvlight                         = 0x002E3380; // size:96 allow_duplicated:True
hravcnt                          = 0x00373B48; // size:4 allow_duplicated:True
hrmapoff                         = 0x00373B4C; // size:4 allow_duplicated:True

// harada/hr_bgwk.c
hr_bg_onoff                      = 0x00102750; // type:func allow_duplicated:True
hr_bginit                        = 0x00102788; // type:func allow_duplicated:True
get_bg_rot                       = 0x00102880; // type:func allow_duplicated:True
hr_bg_workclipM                  = 0x001028E8; // type:func allow_duplicated:True
hr_bg_workclip                   = 0x00102A90; // type:func allow_duplicated:True
hrbgi                            = 0x002E33E0; // size:3456 allow_duplicated:True
hrbgbin                          = 0x002E4160; // size:24 allow_duplicated:True
hrbgbuff                         = 0x00373B50; // size:4 allow_duplicated:True
hrcntbg                          = 0x00373B54; // size:4 allow_duplicated:True
hrcntdrawbg                      = 0x00373B58; // size:4 allow_duplicated:True

// harada/hr_main.c
hr_cold_start                    = 0x00102AD8; // type:func allow_duplicated:True
hr_hpmk_init                     = 0x00102B08; // type:func allow_duplicated:True
hr_hpmk_blk                      = 0x00102BB0; // type:func allow_duplicated:True
hr_hpmk                          = 0x00102CB8; // type:func allow_duplicated:True
hr_hpmk_deb                      = 0x00102E60; // type:func allow_duplicated:True
hr_stage_no                      = 0x00103120; // type:func allow_duplicated:True
hr_check_dmy                     = 0x001032B0; // type:func allow_duplicated:True
hr_decode_st11                   = 0x001032E8; // type:func allow_duplicated:True
hrStageDecode                    = 0x00103380; // type:func allow_duplicated:True
hrStageDataLoad                  = 0x00103528; // type:func allow_duplicated:True
hrAreaGmsSet                     = 0x00103720; // type:func allow_duplicated:True
hrAreaDataInit                   = 0x00103878; // type:func allow_duplicated:True
hrAreaDataSet                    = 0x001038B8; // type:func allow_duplicated:True
MapConfFileRead                  = 0x00103DB8; // type:func allow_duplicated:True
hrDataLoad                       = 0x00103ED8; // type:func allow_duplicated:True
hrAreaInit                       = 0x00104558; // type:func allow_duplicated:True
hrAreaEnd                        = 0x001045B8; // type:func allow_duplicated:True
hrStageEnd                       = 0x001045E0; // type:func allow_duplicated:True
hr_set_vpmfog                    = 0x00104608; // type:func allow_duplicated:True
hr_get_draw2                     = 0x00104640; // type:func allow_duplicated:True
hr_scrst_init                    = 0x00104668; // type:func allow_duplicated:True
hr_scrst_work                    = 0x00104678; // type:func allow_duplicated:True
hrInitWork                       = 0x001047B8; // type:func allow_duplicated:True
hrInitWorkDeb                    = 0x00104848; // type:func allow_duplicated:True
hrMainWork                       = 0x001048D0; // type:func allow_duplicated:True
hrMainDraw                       = 0x00104970; // type:func allow_duplicated:True
hr_restart_clear                 = 0x00104A38; // type:func allow_duplicated:True
hr_restart_Tmpclear              = 0x00104A48; // type:func allow_duplicated:True
hr_restart_keep                  = 0x00104A50; // type:func allow_duplicated:True
hr_restart_set                   = 0x00104A68; // type:func allow_duplicated:True
hr_restart_check                 = 0x00104A80; // type:func allow_duplicated:True
mapvw                            = 0x002E4180; // size:32 allow_duplicated:True
hrmapst                          = 0x002E41A0; // size:16 allow_duplicated:True
hrbgst                           = 0x002E41B0; // size:16 allow_duplicated:True
hr_mtexi                         = 0x002E41C0; // size:8272 allow_duplicated:True
hrd_pack                         = 0x00373C60; // size:4 allow_duplicated:True
hrg_pack                         = 0x00373C64; // size:4 allow_duplicated:True
hrf_pack                         = 0x00373C68; // size:4 allow_duplicated:True
hr_abeoff                        = 0x00373C6C; // size:4 allow_duplicated:True
hr_objtype                       = 0x00373C70; // size:4 allow_duplicated:True
hr_mt_addr                       = 0x00373C74; // size:4 allow_duplicated:True
hr_resKeep                       = 0x00373C78; // size:4 allow_duplicated:True
hr_resTmp                        = 0x00373C7C; // size:4 allow_duplicated:True
hr_obcdata                       = 0x00373C80; // size:4 allow_duplicated:True
hr_obcvpf                        = 0x00373C84; // size:4 allow_duplicated:True
hr_obcvpo                        = 0x00373C88; // size:4 allow_duplicated:True

// harada/hr_mapdr.c
DecodeVpm                        = 0x00104AB8; // type:func allow_duplicated:True
DecodeVpm2                       = 0x00104B60; // type:func allow_duplicated:True
DecodeVpmMini                    = 0x00104C00; // type:func allow_duplicated:True
DecodeVpmTag                     = 0x00104CA0; // type:func allow_duplicated:True
DecodeVpmS                       = 0x00104D28; // type:func allow_duplicated:True
DecodeVpmMiniS                   = 0x00104D50; // type:func allow_duplicated:True
hr_dmavif                        = 0x00104D78; // type:func allow_duplicated:True
hrSetObjAttrUnpack               = 0x00104DB0; // type:func allow_duplicated:True
hrSetObjAttrMscal                = 0x00104DD8; // type:func allow_duplicated:True
hrSetObjAttrDBlbuf               = 0x00104DF8; // type:func allow_duplicated:True
hrInitAtrMain                    = 0x00104E28; // type:func allow_duplicated:True
hrSetMapREG                      = 0x00105090; // type:func allow_duplicated:True
hrInitAtrVu1mIv                  = 0x00105148; // type:func allow_duplicated:True
hrSetBlockList                   = 0x001052D0; // type:func allow_duplicated:True
hr_sort_len                      = 0x001053A0; // type:func allow_duplicated:True
hrSetBlockListSL                 = 0x001053F0; // type:func allow_duplicated:True
hrSetBlockListSL2                = 0x001055F0; // type:func allow_duplicated:True
hrSetFogDist                     = 0x00105878; // type:func allow_duplicated:True
hrSetFogCol                      = 0x00105970; // type:func allow_duplicated:True
hrSetClipRoadParams              = 0x001059F8; // type:func allow_duplicated:True
hr_set_vpmblock                  = 0x00105A30; // type:func allow_duplicated:True
hr_set_vpmblockM                 = 0x00105AD8; // type:func allow_duplicated:True
hrSetClipRoadPacket              = 0x00105B80; // type:func allow_duplicated:True
hrDrawMap                        = 0x00105C38; // type:func allow_duplicated:True
hrDrawMTex                       = 0x00105CB8; // type:func allow_duplicated:True
hrDrawVpo_st                     = 0x00105D28; // type:func allow_duplicated:True
hrDrawVpo                        = 0x00105D80; // type:func allow_duplicated:True
hrDrawVpoi                       = 0x00105DE8; // type:func allow_duplicated:True
hrDrawVpoLt                      = 0x00105E68; // type:func allow_duplicated:True
hrDrawVpo_end                    = 0x00105EE0; // type:func allow_duplicated:True
hrget_vpoinfo                    = 0x00105EF0; // type:func allow_duplicated:True
hrSetClipRoadPacketBG            = 0x00105F40; // type:func allow_duplicated:True
hrDrawBG                         = 0x00106070; // type:func allow_duplicated:True
hrDrawBack                       = 0x00106090; // type:func allow_duplicated:True
hr_setp_fxz                      = 0x001061C8; // type:func allow_duplicated:True
hr_set_gsclear                   = 0x00106210; // type:func allow_duplicated:True
hrInitAtrVu1mIvMir0              = 0x00106290; // type:func allow_duplicated:True
hrInitAtrVu1mIvMir1              = 0x00106300; // type:func allow_duplicated:True
hrBackAtrVu1mIvMir               = 0x00106388; // type:func allow_duplicated:True
hrSetClipRoadPacketMir           = 0x00106418; // type:func allow_duplicated:True
hr_mirpack_sub3                  = 0x001064F0; // type:func allow_duplicated:True
hr_mir_getS                      = 0x00106658; // type:func allow_duplicated:True
hr_mir_getT                      = 0x00106678; // type:func allow_duplicated:True
hr_mirpack_xyzst                 = 0x00106698; // type:func allow_duplicated:True
hr_setp_mirfan                   = 0x00106778; // type:func allow_duplicated:True
hrSetPacketMirFan3               = 0x001069E0; // type:func allow_duplicated:True
hr_make_scaleST                  = 0x00106A40; // type:func allow_duplicated:True
hr_setp_mirstr                   = 0x00106AD8; // type:func allow_duplicated:True
hrSetPacketMirS3                 = 0x00106DF8; // type:func allow_duplicated:True
hrDrawMirM                       = 0x00106E58; // type:func allow_duplicated:True
hrDrawMir                        = 0x00106F00; // type:func allow_duplicated:True
hrPathFlushOld                   = 0x00106F48; // type:func allow_duplicated:True
hrPathClear                      = 0x00106FB0; // type:func allow_duplicated:True
hrDrawMirT                       = 0x00107000; // type:func allow_duplicated:True
hrSetCommonPacketAV              = 0x001070B8; // type:func allow_duplicated:True
hrDrawAnmMap                     = 0x00107120; // type:func allow_duplicated:True
hrmaxlcnt                        = 0x00373C8C; // size:4 allow_duplicated:True

// harada/hr_mapv.c
hr_avw_sint                      = 0x001071E0; // type:func allow_duplicated:True
hr_avw_sint2                     = 0x00107268; // type:func allow_duplicated:True
hr_crossline                     = 0x00107340; // type:func allow_duplicated:True
hrMapFileRead                    = 0x00107540; // type:func allow_duplicated:True
MapConfFileWrite.0               = 0x00107738; // type:func allow_duplicated:True
hr_read_gmsh                     = 0x001078B8; // type:func allow_duplicated:True
hr_initclut2                     = 0x00107940; // type:func allow_duplicated:True
hr_okmem_reset                   = 0x00107A90; // type:func allow_duplicated:True
hrGetMapBuf                      = 0x00107AB8; // type:func allow_duplicated:True
MapvInit.0                       = 0x00107AF0; // type:func allow_duplicated:True
hrCamMonitor                     = 0x00107E48; // type:func allow_duplicated:True
h_oneblock_tagcp                 = 0x00107F70; // type:func allow_duplicated:True
h_oneblock_back                  = 0x00107F98; // type:func allow_duplicated:True
h_looktype_back                  = 0x00107FB0; // type:func allow_duplicated:True
hr_mv_onvram                     = 0x00107FC0; // type:func allow_duplicated:True
hr_mv_mmax                       = 0x00108198; // type:func allow_duplicated:True
hr_mv_m_slint                    = 0x001081C8; // type:func allow_duplicated:True
hr_mv_m_slint2                   = 0x00108450; // type:func allow_duplicated:True
hr_mv_avt_menu                   = 0x001088E0; // type:func allow_duplicated:True
hr_clutsp2                       = 0x00108980; // type:func allow_duplicated:True
hr_sendclut                      = 0x00108B38; // type:func allow_duplicated:True
hr_mv_onvram2                    = 0x00108C28; // type:func allow_duplicated:True
menu_clutwork                    = 0x00108D58; // type:func allow_duplicated:True
work_stscr                       = 0x00109210; // type:func allow_duplicated:True
MapVConf.0                       = 0x00109380; // type:func allow_duplicated:True
hrInitAtrVu1mIv_VO               = 0x0010A370; // type:func allow_duplicated:True
hrSetClipRoadPacket_VO           = 0x0010A468; // type:func allow_duplicated:True
hrSetVu1MemImage                 = 0x0010A520; // type:func allow_duplicated:True
hrDrawMap_VO                     = 0x0010A588; // type:func allow_duplicated:True
MapvMain.0                       = 0x0010A5D0; // type:func allow_duplicated:True
init_hoshinoN                    = 0x0010ADB0; // type:func allow_duplicated:True
hrPtInit                         = 0x0010ADB8; // type:func allow_duplicated:True
pri_chk_vecmat                   = 0x0010AFC8; // type:func allow_duplicated:True
pri_mat2vec                      = 0x0010B048; // type:func allow_duplicated:True
pri_pcam_pos                     = 0x0010B140; // type:func allow_duplicated:True
pri_pcam_inte                    = 0x0010B288; // type:func allow_duplicated:True
pri_pcam_ang                     = 0x0010B3D0; // type:func allow_duplicated:True
pri_pcam_lr                      = 0x0010B4A8; // type:func allow_duplicated:True
pri_pcam_proj                    = 0x0010B580; // type:func allow_duplicated:True
pt_menu_y                        = 0x0010B5D8; // type:func allow_duplicated:True
pt_menu_x                        = 0x0010B630; // type:func allow_duplicated:True
pt_camera_menu                   = 0x0010B688; // type:func allow_duplicated:True
pt_used_call_all                 = 0x0010BAB8; // type:func allow_duplicated:True
pt_used_call                     = 0x0010BAF8; // type:func allow_duplicated:True
pt_light_menu                    = 0x0010BC08; // type:func allow_duplicated:True
pt_pos_menu                      = 0x0010C0B8; // type:func allow_duplicated:True
hr_packet_afure                  = 0x0010C370; // type:func allow_duplicated:True
hrPtMain                         = 0x0010C3B0; // type:func allow_duplicated:True
lookname                         = 0x002E6210; // size:16 allow_duplicated:True
mapbg_name                       = 0x002E6220; // size:12 allow_duplicated:True
avt_name                         = 0x002E6230; // size:12 allow_duplicated:True
hr_avt_tbl                       = 0x002E6240; // size:0 allow_duplicated:True
hr_mv_avt_tbl                    = 0x002E6260; // size:0 allow_duplicated:True
hrMapVFuncTbl                    = 0x002E6268; // size:0 allow_duplicated:True
HrPtFuncTbl                      = 0x002E6270; // size:0 allow_duplicated:True
hr_gmsdata                       = 0x00375800; // size:4 allow_duplicated:True
hr_gmsdatab                      = 0x00375804; // size:4 allow_duplicated:True
hrmvb                            = 0x00375808; // size:4 allow_duplicated:True
MapVMenu.0                       = 0x0037580C; // size:4 allow_duplicated:True
MapVMsw.0                        = 0x00375810; // size:4 allow_duplicated:True
pt_pause                         = 0x00375814; // size:4 allow_duplicated:True
pt_koma                          = 0x00375818; // size:4 allow_duplicated:True
pt_posmv                         = 0x0037581C; // size:4 allow_duplicated:True
pcsel                            = 0x00375820; // size:8 allow_duplicated:True
pt_lightno                       = 0x00375828; // size:4 allow_duplicated:True
Dmir_addr                        = 0x0037582C; // size:4 allow_duplicated:True
ptmp_wp                          = 0x00375BF0; // size:80 allow_duplicated:True
ptmp_wi                          = 0x00375C40; // size:80 allow_duplicated:True
ptmp_wa                          = 0x00375C90; // size:80 allow_duplicated:True
ptmp_mpr                         = 0x00375CE0; // size:80 allow_duplicated:True
ptmp_mir                         = 0x00375D30; // size:80 allow_duplicated:True
ptmp_len                         = 0x00375D80; // size:32 allow_duplicated:True
MapName.0                        = 0x00375DA0; // size:256 allow_duplicated:True

// harada/hr_mirr.c
hr_mir_setf                      = 0x0010CDE0; // type:func allow_duplicated:True
hr_mir_setc                      = 0x0010CEA8; // type:func allow_duplicated:True
hr_mir_set                       = 0x0010CF88; // type:func allow_duplicated:True
hr_check_mir                     = 0x0010D050; // type:func allow_duplicated:True
hr_rot_pai                       = 0x0010D090; // type:func allow_duplicated:True
hr_atan2f                        = 0x0010D1C8; // type:func allow_duplicated:True
hr_mir_cmpx                      = 0x0010D210; // type:func allow_duplicated:True
hr_mir_cmpy                      = 0x0010D258; // type:func allow_duplicated:True
hr_mir_cmpz                      = 0x0010D2A0; // type:func allow_duplicated:True
hr_mir_cmpxf                     = 0x0010D2D0; // type:func allow_duplicated:True
hr_mir_cmpyf                     = 0x0010D320; // type:func allow_duplicated:True
hr_mir_cmpzf                     = 0x0010D370; // type:func allow_duplicated:True
hr_mir_rtpc                      = 0x0010D3A8; // type:func allow_duplicated:True
hr_fmir_rtp                      = 0x0010D3F0; // type:func allow_duplicated:True
hr_mirsys_ver                    = 0x0010D4E0; // type:func allow_duplicated:True
hr_fmirver1_scale                = 0x0010D4E8; // type:func allow_duplicated:True
hr_cmirver1_scale                = 0x0010D518; // type:func allow_duplicated:True
hr_mir_cameraC                   = 0x0010D548; // type:func allow_duplicated:True
hr_mir_clipVPM                   = 0x0010D9D8; // type:func allow_duplicated:True
hr_mir_screenclipC               = 0x0010DDE8; // type:func allow_duplicated:True
hr_fmir_workM                    = 0x0010E0B8; // type:func allow_duplicated:True
hr_fmir_workD                    = 0x0010E228; // type:func allow_duplicated:True
hr_cmir_rtp                      = 0x0010E368; // type:func allow_duplicated:True
hr_cmir_hokan                    = 0x0010E450; // type:func allow_duplicated:True
hr_cmir_workM                    = 0x0010E810; // type:func allow_duplicated:True
hr_make_dum                      = 0x0010EA08; // type:func allow_duplicated:True
hr_cmir_workD                    = 0x0010EBD8; // type:func allow_duplicated:True
hr_mir_work                      = 0x0010ED60; // type:func allow_duplicated:True
hfmirbuf                         = 0x002E6280; // size:144 allow_duplicated:True
hcmirbuf                         = 0x002E6310; // size:48 allow_duplicated:True
hfmcam                           = 0x002E6340; // size:704 allow_duplicated:True
hfmircnt                         = 0x00373E18; // size:4 allow_duplicated:True
hcmircnt                         = 0x00373E1C; // size:4 allow_duplicated:True
hrmirflush                       = 0x00373E20; // size:4 allow_duplicated:True
hroldflush                       = 0x00373E24; // size:4 allow_duplicated:True
hfm_addr                         = 0x00373E28; // size:4 allow_duplicated:True
hcm_addr                         = 0x00373E2C; // size:4 allow_duplicated:True
hfm_size                         = 0x00373E30; // size:4 allow_duplicated:True
hcm_size                         = 0x00373E34; // size:4 allow_duplicated:True
hfm_scale                        = 0x00373E38; // size:4 allow_duplicated:True
hcm_scale                        = 0x00373E3C; // size:4 allow_duplicated:True
hrm1100                          = 0x00373E40; // size:4 allow_duplicated:True

// harada/hr_nak.c
hr_nak_init_allobj               = 0x0010EEB8; // type:func allow_duplicated:True
hr_nak_work_allobj               = 0x0010EED0; // type:func allow_duplicated:True
hr_nak_draw_allobj               = 0x0010EF20; // type:func allow_duplicated:True
hr_nak_draw_effobj               = 0x0010EF48; // type:func allow_duplicated:True
hr_nak_dummyVK                   = 0x0010EF90; // type:func allow_duplicated:True
ptcat_camera                     = 0x0010EFE8; // type:func allow_duplicated:True
ptrel_camera                     = 0x0010F008; // type:func allow_duplicated:True
hr_get_klort                     = 0x0010F010; // type:func allow_duplicated:True
hr_open_klokey                   = 0x0010F020; // type:func allow_duplicated:True
hr_set_klokey                    = 0x0010F070; // type:func allow_duplicated:True
hr_pkey_change                   = 0x0010F0A0; // type:func allow_duplicated:True
hr_pklo_center                   = 0x0010F1C0; // type:func allow_duplicated:True
hr_pklo_jump                     = 0x0010F1D8; // type:func allow_duplicated:True

// harada/hr_obcon.c
hr_route_clipM                   = 0x0010F1E0; // type:func allow_duplicated:True
hr_route_clip                    = 0x0010F230; // type:func allow_duplicated:True
hr_get_obcon                     = 0x0010F280; // type:func allow_duplicated:True
hr_comm_drawVPO                  = 0x0010F2E0; // type:func allow_duplicated:True
hr_mapexpl_draw                  = 0x0010F338; // type:func allow_duplicated:True
hr_mapexpl_getmem                = 0x0010F440; // type:func allow_duplicated:True
hr_mapexpl_set                   = 0x0010F4A8; // type:func allow_duplicated:True
hr_init_obconM                   = 0x0010F5E8; // type:func allow_duplicated:True
hr_check_obcd                    = 0x0010F750; // type:func allow_duplicated:True
hr_init_obcon                    = 0x0010F778; // type:func allow_duplicated:True
hr_mapexpl_flag                  = 0x0010F9E0; // type:func allow_duplicated:True
hr_mapexpl_mot                   = 0x0010FB38; // type:func allow_duplicated:True
hr_mapexpl_after                 = 0x0010FBD8; // type:func allow_duplicated:True
hr_mapexpl_erase                 = 0x0010FC28; // type:func allow_duplicated:True
hr_mapexpl                       = 0x0010FC30; // type:func allow_duplicated:True
hr_dummy_obcw                    = 0x0010FCB0; // type:func allow_duplicated:True
hr_work_obcon                    = 0x0010FCB8; // type:func allow_duplicated:True
hrLoadObcData                    = 0x0010FCF0; // type:func allow_duplicated:True
rt0701bill                       = 0x002E6600; // size:32 allow_duplicated:True
rt0701syaw                       = 0x002E6620; // size:32 allow_duplicated:True
rt0701brg                        = 0x002E6640; // size:32 allow_duplicated:True
rt0704tow                        = 0x002E6660; // size:64 allow_duplicated:True
rt0206iwa                        = 0x002E66A0; // size:32 allow_duplicated:True
rt1402ashi0                      = 0x002E66C0; // size:32 allow_duplicated:True
rt1402ashi1                      = 0x002E66E0; // size:32 allow_duplicated:True
rt1402ashi2                      = 0x002E6700; // size:32 allow_duplicated:True
rt1404ashi0                      = 0x002E6720; // size:48 allow_duplicated:True
rt1404ashi1                      = 0x002E6750; // size:48 allow_duplicated:True
hr_objtable                      = 0x002E6780; // size:912 allow_duplicated:True
hr_hobjtable                     = 0x002E6B10; // size:608 allow_duplicated:True
hr_me_0701                       = 0x002E6D70; // size:0 allow_duplicated:True
hr_me_0704                       = 0x002E6D80; // size:0 allow_duplicated:True
hr_me_1402                       = 0x002E6DB0; // size:0 allow_duplicated:True
hr_me_1404                       = 0x002E6DC0; // size:0 allow_duplicated:True
hr_sw_0402.0                     = 0x002E6DD0; // size:0 allow_duplicated:True
hrMapExplTbl                     = 0x002E6DE0; // size:0 allow_duplicated:True
hrObjFuncTbl                     = 0x002E6DF0; // size:32 allow_duplicated:True

// harada/hr_obcon1.c
hr_swtrg_getset                  = 0x0010FE88; // type:func allow_duplicated:True
hr_check_switchTrg               = 0x0010FF20; // type:func allow_duplicated:True
hr_sw_0402.1                     = 0x0010FF48; // type:func allow_duplicated:True
hr_switch_trg                    = 0x00110078; // type:func allow_duplicated:True
hrSwitchTrgTbl                   = 0x002E6E10; // size:0 allow_duplicated:True

// harada/hr_obcon2.c
hr_start_gpt                     = 0x00110130; // type:func allow_duplicated:True
hr_start_ptmini                  = 0x00110270; // type:func allow_duplicated:True
hr_gpt_getset                    = 0x001102E0; // type:func allow_duplicated:True
hr_ptmini_getset                 = 0x001102F8; // type:func allow_duplicated:True
hr_pnt_getset                    = 0x00110340; // type:func allow_duplicated:True
hr_stsw_checkN                   = 0x00110388; // type:func allow_duplicated:True
hr_gipt_check                    = 0x00110400; // type:func allow_duplicated:True
hr_gipt_draw                     = 0x00110640; // type:func allow_duplicated:True
hr_gipt_drawMir                  = 0x00110668; // type:func allow_duplicated:True
hr_ptback_klo                    = 0x00110670; // type:func allow_duplicated:True
hr_gipt_work                     = 0x00110678; // type:func allow_duplicated:True
hr_ptmir_debobc                  = 0x00110760; // type:func allow_duplicated:True
hr_gipt_tognd                    = 0x001107C8; // type:func allow_duplicated:True
hr_game_puppet                   = 0x00110828; // type:func allow_duplicated:True
hr_psw0100s1                     = 0x002E6E20; // size:12 allow_duplicated:True
hr_psw_0100                      = 0x002E6E30; // size:0 allow_duplicated:True
hr_psw0104s0                     = 0x002E6E40; // size:12 allow_duplicated:True
hr_psw_0104                      = 0x002E6E50; // size:0 allow_duplicated:True
hr_psw0400s1                     = 0x002E6E70; // size:12 allow_duplicated:True
hr_psw_0400                      = 0x002E6E80; // size:0 allow_duplicated:True
hr_psw040bs0                     = 0x002E6E90; // size:12 allow_duplicated:True
hr_psw_040b                      = 0x002E6EA0; // size:0 allow_duplicated:True
hr_psw_0505                      = 0x002E6EC8; // size:0 allow_duplicated:True
hr_psw1004s0                     = 0x002E6EE8; // size:12 allow_duplicated:True
hr_psw_1004                      = 0x002E6EF8; // size:0 allow_duplicated:True
hrGameInPtTbl                    = 0x002E6F08; // size:0 allow_duplicated:True
hr_psw0104s1                     = 0x00373E70; // size:8 allow_duplicated:True
hr_psw040bs1                     = 0x00373E78; // size:8 allow_duplicated:True
hr_psw040bs2                     = 0x00373E80; // size:8 allow_duplicated:True
hr_psw0505s0                     = 0x00373E88; // size:8 allow_duplicated:True
hr_psw0505s1                     = 0x00373E90; // size:8 allow_duplicated:True

// harada/hr_obcon3.c
hr_ptes_commVPO                  = 0x00110860; // type:func allow_duplicated:True
hr_ptes_0706swon                 = 0x00110900; // type:func allow_duplicated:True
hr_backcol                       = 0x00110958; // type:func allow_duplicated:True
hr_ptes_openback                 = 0x00110998; // type:func allow_duplicated:True
hr_ptes_mirrBig                  = 0x00110A00; // type:func allow_duplicated:True
hr_ptes_mirrOff                  = 0x00110A60; // type:func allow_duplicated:True
hr_ptefc_draw                    = 0x00110A78; // type:func allow_duplicated:True
hr_ptefc_set                     = 0x00110AD8; // type:func allow_duplicated:True
hr_ptefc_erase                   = 0x00110B30; // type:func allow_duplicated:True
hr_ptefc_work                    = 0x00110B60; // type:func allow_duplicated:True
hr_ptefc_searchID                = 0x00110BD8; // type:func allow_duplicated:True
hr_ptefc_copy                    = 0x00110C08; // type:func allow_duplicated:True
hr_ptes_ON                       = 0x00110C88; // type:func allow_duplicated:True
hr_ptes_WORK                     = 0x00110DA8; // type:func allow_duplicated:True
hr_ptes_DEL                      = 0x00110DF8; // type:func allow_duplicated:True

// harada/hr_obcon4.c
hr_obcex_draw2                   = 0x00110E48; // type:func allow_duplicated:True
hr_tree0100_setG                 = 0x00110E68; // type:func allow_duplicated:True
hr_0100_tree                     = 0x00110EF0; // type:func allow_duplicated:True
hr_obcex_getset                  = 0x001110F8; // type:func allow_duplicated:True
hr_obcex_work                    = 0x00111150; // type:func allow_duplicated:True
hr_0100_treeRC                   = 0x002E6F18; // size:64 allow_duplicated:True
hrObjExFuncTbl                   = 0x00373EA0; // size:4 allow_duplicated:True
hrExResTbl                       = 0x00373EA8; // size:2 allow_duplicated:True

// harada/hr_pall.c
